"YEAR","MH1","GENDER","RACE","Subgroup_Population"
2014,"Trauma/Stress-related Disorder",1,4,586
2014,"Trauma/Stress-related Disorder",1,5,159235
2014,"Trauma/Stress-related Disorder",1,6,28174
2014,"Trauma/Stress-related Disorder",2,1,7004
2014,"Trauma/Stress-related Disorder",2,2,4473
2014,"Trauma/Stress-related Disorder",2,3,58270
2014,"Trauma/Stress-related Disorder",2,4,773
2014,"Trauma/Stress-related Disorder",2,5,234381
2014,"Trauma/Stress-related Disorder",2,6,34203
2014,"Anxiety Disorder",1,1,2092
2014,"Anxiety Disorder",1,2,1634
2014,"Anxiety Disorder",1,3,15676
2014,"Anxiety Disorder",1,4,379
2014,"Anxiety Disorder",1,5,112229
2014,"Anxiety Disorder",1,6,16226
2014,"Anxiety Disorder",2,1,3171
2014,"Anxiety Disorder",2,2,2088
2014,"Anxiety Disorder",2,3,24255
2014,"Anxiety Disorder",2,4,441
2014,"Anxiety Disorder",2,5,164073
2014,"Anxiety Disorder",2,6,19766
2014,"ADHD",1,1,3176
2014,"ADHD",1,2,1326
2014,"ADHD",1,3,71204
2014,"ADHD",1,4,401
2014,"ADHD",1,5,167745
2014,"ADHD",1,6,26832
2014,"ADHD",2,1,1285
2014,"ADHD",2,2,440
2014,"ADHD",2,3,27539
2014,"ADHD",2,4,147
2014,"ADHD",2,5,71824
2014,"ADHD",2,6,9680
2014,"Conduct Disorder",1,1,956
2014,"Conduct Disorder",1,2,535
2014,"Conduct Disorder",1,3,24658
2014,"Conduct Disorder",1,4,200
2014,"Conduct Disorder",1,5,40700
2014,"Conduct Disorder",1,6,14551
2014,"Conduct Disorder",2,1,459
2014,"Conduct Disorder",2,2,182
2014,"Conduct Disorder",2,3,10599
2014,"Conduct Disorder",2,4,65
2014,"Conduct Disorder",2,5,18093
2014,"Conduct Disorder",2,6,5524
2014,"Delirium/Dementia",1,1,202
2014,"Delirium/Dementia",1,2,177
2014,"Delirium/Dementia",1,3,1966
2014,"Delirium/Dementia",1,4,67
2014,"Delirium/Dementia",1,5,7764
2014,"Delirium/Dementia",1,6,654
2014,"Delirium/Dementia",2,1,148
2014,"Delirium/Dementia",2,2,189
2014,"Delirium/Dementia",2,3,1809
2014,"Delirium/Dementia",2,4,52
2014,"Delirium/Dementia",2,5,9204
2014,"Delirium/Dementia",2,6,621
2014,"Bipolar Disorder",1,1,3558
2014,"Bipolar Disorder",1,2,2876
2014,"Bipolar Disorder",1,3,61105
2014,"Bipolar Disorder",1,4,798
2014,"Bipolar Disorder",1,5,249028
2014,"Bipolar Disorder",1,6,24350
2014,"Bipolar Disorder",2,1,5276
2014,"Bipolar Disorder",2,2,3461
2014,"Bipolar Disorder",2,3,81525
2014,"Bipolar Disorder",2,4,1181
2014,"Bipolar Disorder",2,5,348567
2014,"Bipolar Disorder",2,6,29442
2014,"Depressive Disorder",1,1,5424
2014,"Depressive Disorder",1,2,6504
2014,"Depressive Disorder",1,3,80625
2014,"Depressive Disorder",1,4,1022
2014,"Depressive Disorder",1,5,293615
2014,"Depressive Disorder",1,6,38648
2014,"Depressive Disorder",2,1,10351
2014,"Depressive Disorder",2,2,12785
2014,"Depressive Disorder",2,3,143479
2014,"Depressive Disorder",2,4,1975
2014,"Depressive Disorder",2,5,527870
2014,"Depressive Disorder",2,6,70767
2014,"Oppositional Defiant Disorder",1,1,1049
2014,"Oppositional Defiant Disorder",1,2,363
2014,"Oppositional Defiant Disorder",1,3,21368
2014,"Oppositional Defiant Disorder",1,4,131
2014,"Oppositional Defiant Disorder",1,5,36892
2014,"Oppositional Defiant Disorder",1,6,9795
2014,"Oppositional Defiant Disorder",2,1,531
2014,"Oppositional Defiant Disorder",2,2,145
2014,"Oppositional Defiant Disorder",2,3,12387
2014,"Oppositional Defiant Disorder",2,4,75
2014,"Oppositional Defiant Disorder",2,5,18753
2014,"Oppositional Defiant Disorder",2,6,4376
2014,"Pervasive Developmental Disorders",1,1,405
2014,"Pervasive Developmental Disorders",1,2,910
2014,"Pervasive Developmental Disorders",1,3,5715
2014,"Pervasive Developmental Disorders",1,4,179
2014,"Pervasive Developmental Disorders",1,5,38609
2014,"Pervasive Developmental Disorders",1,6,5575
2014,"Pervasive Developmental Disorders",2,1,100
2014,"Pervasive Developmental Disorders",2,2,250
2014,"Pervasive Developmental Disorders",2,3,1398
2014,"Pervasive Developmental Disorders",2,4,51
2014,"Pervasive Developmental Disorders",2,5,9260
2014,"Pervasive Developmental Disorders",2,6,1352
2014,"Personality Disorders",1,1,186
2014,"Personality Disorders",1,2,105
2014,"Personality Disorders",1,3,3220
2014,"Personality Disorders",1,4,21
2014,"Personality Disorders",1,5,9170
2014,"Personality Disorders",1,6,772
2014,"Personality Disorders",2,1,219
2014,"Personality Disorders",2,2,137
2014,"Personality Disorders",2,3,2006
2014,"Personality Disorders",2,4,41
2014,"Personality Disorders",2,5,12734
2014,"Personality Disorders",2,6,741
2014,"Schizophrenia or other Psychotic Disorders",1,1,3720
2014,"Schizophrenia or other Psychotic Disorders",1,2,8960
2014,"Schizophrenia or other Psychotic Disorders",1,3,122028
2014,"Schizophrenia or other Psychotic Disorders",1,4,1635
2014,"Schizophrenia or other Psychotic Disorders",1,5,200950
2014,"Schizophrenia or other Psychotic Disorders",1,6,26701
2014,"Schizophrenia or other Psychotic Disorders",2,1,2383
2014,"Schizophrenia or other Psychotic Disorders",2,2,6482
2014,"Schizophrenia or other Psychotic Disorders",2,3,76525
2014,"Schizophrenia or other Psychotic Disorders",2,4,1076
2014,"Schizophrenia or other Psychotic Disorders",2,5,128862
2014,"Schizophrenia or other Psychotic Disorders",2,6,14253
2014,"Alcohol/Substance Use Disorders",1,1,1276
2014,"Alcohol/Substance Use Disorders",1,2,794
2014,"Alcohol/Substance Use Disorders",1,3,25921
2014,"Alcohol/Substance Use Disorders",1,4,122
2014,"Alcohol/Substance Use Disorders",1,5,63956
2014,"Alcohol/Substance Use Disorders",1,6,12953
2014,"Alcohol/Substance Use Disorders",2,1,857
2014,"Alcohol/Substance Use Disorders",2,2,312
2014,"Alcohol/Substance Use Disorders",2,3,13901
2014,"Alcohol/Substance Use Disorders",2,4,71
2014,"Alcohol/Substance Use Disorders",2,5,47989
2014,"Alcohol/Substance Use Disorders",2,6,4851
2014,"Other Disorder/Condition",1,1,1666
2014,"Other Disorder/Condition",1,2,1495
2014,"Other Disorder/Condition",1,3,20247
2014,"Other Disorder/Condition",1,4,215
2014,"Other Disorder/Condition",1,5,62347
2014,"Other Disorder/Condition",1,6,16237
2014,"Other Disorder/Condition",2,1,1458
2014,"Other Disorder/Condition",2,2,1316
2014,"Other Disorder/Condition",2,3,13465
2014,"Other Disorder/Condition",2,4,133
2014,"Other Disorder/Condition",2,5,47439
2014,"Other Disorder/Condition",2,6,11764
2015,"Missing",1,1,3571
2015,"Missing",1,2,2918
2015,"Missing",1,3,62026
2015,"Missing",1,4,546
2015,"Missing",1,5,201939
2015,"Missing",1,6,26685
2015,"Missing",2,1,3872
2015,"Missing",2,2,2676
2015,"Missing",2,3,52100
2015,"Missing",2,4,473
2015,"Missing",2,5,205535
2015,"Missing",2,6,24017
2015,"Trauma/Stress-related Disorder",1,1,4757
2015,"Trauma/Stress-related Disorder",1,2,3140
2015,"Trauma/Stress-related Disorder",1,3,44633
2015,"Trauma/Stress-related Disorder",1,4,641
2015,"Trauma/Stress-related Disorder",1,5,150933
2015,"Trauma/Stress-related Disorder",1,6,26206
2015,"Trauma/Stress-related Disorder",2,1,7248
2015,"Trauma/Stress-related Disorder",2,2,4272
2015,"Trauma/Stress-related Disorder",2,3,53185
2015,"Trauma/Stress-related Disorder",2,4,869
2015,"Trauma/Stress-related Disorder",2,5,222198
2015,"Trauma/Stress-related Disorder",2,6,31786
2015,"Anxiety Disorder",1,1,2442
2015,"Anxiety Disorder",1,2,1793
2015,"Anxiety Disorder",1,3,16639
2015,"Anxiety Disorder",1,4,454
2015,"Anxiety Disorder",1,5,114539
2015,"Anxiety Disorder",1,6,16556
2015,"Anxiety Disorder",2,1,3641
2015,"Anxiety Disorder",2,2,2391
2015,"Anxiety Disorder",2,3,24665
2015,"Anxiety Disorder",2,4,562
2015,"Anxiety Disorder",2,5,166043
2015,"Anxiety Disorder",2,6,19599
2015,"ADHD",1,1,2773
2015,"ADHD",1,2,1188
2015,"ADHD",1,3,62578
2015,"ADHD",1,4,380
2015,"ADHD",1,5,134622
2015,"ADHD",1,6,19601
2015,"ADHD",2,1,1107
2015,"ADHD",2,2,375
2015,"ADHD",2,3,24514
2015,"ADHD",2,4,145
2015,"ADHD",2,5,58696
2015,"ADHD",2,6,6470
2015,"Conduct Disorder",1,1,825
2015,"Conduct Disorder",1,2,484
2015,"Conduct Disorder",1,3,20762
2015,"Conduct Disorder",1,4,221
2015,"Conduct Disorder",1,5,32676
2015,"Conduct Disorder",1,6,13250
2015,"Conduct Disorder",2,1,373
2015,"Conduct Disorder",2,2,153
2015,"Conduct Disorder",2,3,9041
2015,"Conduct Disorder",2,4,58
2015,"Conduct Disorder",2,5,14449
2015,"Conduct Disorder",2,6,4976
2015,"Delirium/Dementia",1,1,193
2015,"Delirium/Dementia",1,2,156
2015,"Delirium/Dementia",1,3,1618
2015,"Delirium/Dementia",1,4,62
2015,"Delirium/Dementia",1,5,6286
2015,"Delirium/Dementia",1,6,541
2015,"Delirium/Dementia",2,1,172
2015,"Delirium/Dementia",2,2,158
2015,"Delirium/Dementia",2,3,1353
2015,"Delirium/Dementia",2,4,54
2015,"Delirium/Dementia",2,5,6497
2015,"Delirium/Dementia",2,6,469
2015,"Bipolar Disorder",1,1,3212
2015,"Bipolar Disorder",1,2,2556
2015,"Bipolar Disorder",1,3,53226
2015,"Bipolar Disorder",1,4,817
2015,"Bipolar Disorder",1,5,211701
2015,"Bipolar Disorder",1,6,21202
2015,"Bipolar Disorder",2,1,4850
2015,"Bipolar Disorder",2,2,3194
2015,"Bipolar Disorder",2,3,69904
2015,"Bipolar Disorder",2,4,1116
2015,"Bipolar Disorder",2,5,294236
2015,"Bipolar Disorder",2,6,25667
2015,"Depressive Disorder",1,1,5600
2015,"Depressive Disorder",1,2,6353
2015,"Depressive Disorder",1,3,76249
2015,"Depressive Disorder",1,4,1045
2015,"Depressive Disorder",1,5,275192
2015,"Depressive Disorder",1,6,34301
2015,"Depressive Disorder",2,1,10550
2015,"Depressive Disorder",2,2,12236
2015,"Depressive Disorder",2,3,133667
2015,"Depressive Disorder",2,4,2176
2015,"Depressive Disorder",2,5,482527
2015,"Depressive Disorder",2,6,62409
2015,"Oppositional Defiant Disorder",1,1,945
2015,"Oppositional Defiant Disorder",1,2,321
2015,"Oppositional Defiant Disorder",1,3,19148
2015,"Oppositional Defiant Disorder",1,4,129
2015,"Oppositional Defiant Disorder",1,5,30307
2015,"Oppositional Defiant Disorder",1,6,8326
2015,"Oppositional Defiant Disorder",2,1,491
2015,"Oppositional Defiant Disorder",2,2,101
2015,"Oppositional Defiant Disorder",2,3,10742
2015,"Oppositional Defiant Disorder",2,4,56
2015,"Oppositional Defiant Disorder",2,5,15041
2015,"Oppositional Defiant Disorder",2,6,3540
2015,"Pervasive Developmental Disorders",1,1,372
2015,"Pervasive Developmental Disorders",1,2,618
2015,"Pervasive Developmental Disorders",1,3,3574
2015,"Pervasive Developmental Disorders",1,4,187
2015,"Pervasive Developmental Disorders",1,5,23779
2015,"Pervasive Developmental Disorders",1,6,3731
2015,"Pervasive Developmental Disorders",2,1,113
2015,"Pervasive Developmental Disorders",2,2,170
2015,"Pervasive Developmental Disorders",2,3,925
2015,"Pervasive Developmental Disorders",2,4,46
2015,"Pervasive Developmental Disorders",2,5,5779
2015,"Pervasive Developmental Disorders",2,6,900
2015,"Personality Disorders",1,1,217
2015,"Personality Disorders",1,2,98
2015,"Personality Disorders",1,3,3327
2015,"Personality Disorders",1,4,40
2015,"Personality Disorders",1,5,9071
2015,"Personality Disorders",1,6,774
2015,"Personality Disorders",2,1,235
2015,"Personality Disorders",2,2,121
2015,"Personality Disorders",2,3,2026
2015,"Personality Disorders",2,4,90
2015,"Personality Disorders",2,5,12572
2015,"Personality Disorders",2,6,797
2015,"Schizophrenia or other Psychotic Disorders",1,1,3455
2015,"Schizophrenia or other Psychotic Disorders",1,2,8462
2015,"Schizophrenia or other Psychotic Disorders",1,3,113002
2015,"Schizophrenia or other Psychotic Disorders",1,4,1633
2015,"Schizophrenia or other Psychotic Disorders",1,5,178160
2015,"Schizophrenia or other Psychotic Disorders",1,6,26396
2015,"Schizophrenia or other Psychotic Disorders",2,1,2335
2015,"Schizophrenia or other Psychotic Disorders",2,2,5985
2015,"Schizophrenia or other Psychotic Disorders",2,3,68993
2015,"Schizophrenia or other Psychotic Disorders",2,4,1020
2015,"Schizophrenia or other Psychotic Disorders",2,5,111391
2015,"Schizophrenia or other Psychotic Disorders",2,6,13746
2015,"Alcohol/Substance Use Disorders",1,1,1512
2015,"Alcohol/Substance Use Disorders",1,2,720
2015,"Alcohol/Substance Use Disorders",1,3,13252
2015,"Alcohol/Substance Use Disorders",1,4,154
2015,"Alcohol/Substance Use Disorders",1,5,39447
2015,"Alcohol/Substance Use Disorders",1,6,9501
2015,"Alcohol/Substance Use Disorders",2,1,914
2015,"Alcohol/Substance Use Disorders",2,2,260
2015,"Alcohol/Substance Use Disorders",2,3,6292
2015,"Alcohol/Substance Use Disorders",2,4,92
2015,"Alcohol/Substance Use Disorders",2,5,24103
2015,"Alcohol/Substance Use Disorders",2,6,3383
2015,"Other Disorder/Condition",1,1,1789
2015,"Other Disorder/Condition",1,2,1462
2015,"Other Disorder/Condition",1,3,19819
2015,"Other Disorder/Condition",1,4,335
2015,"Other Disorder/Condition",1,5,58833
2015,"Other Disorder/Condition",1,6,16143
2015,"Other Disorder/Condition",2,1,1641
2015,"Other Disorder/Condition",2,2,1374
2015,"Other Disorder/Condition",2,3,12680
2015,"Other Disorder/Condition",2,4,229
2015,"Other Disorder/Condition",2,5,45150
2015,"Other Disorder/Condition",2,6,11662
2016,"Missing",1,1,4722
2016,"Missing",1,2,5435
2016,"Missing",1,3,103181
2016,"Missing",1,4,523
2016,"Missing",1,5,287482
2016,"Missing",1,6,31785
2016,"Missing",2,1,5110
2016,"Missing",2,2,6270
2016,"Missing",2,3,100339
2016,"Missing",2,4,456
2016,"Missing",2,5,313830
2016,"Missing",2,6,31485
2016,"Trauma/Stress-related Disorder",1,1,5205
2016,"Trauma/Stress-related Disorder",1,2,3772
2016,"Trauma/Stress-related Disorder",1,3,44635
2016,"Trauma/Stress-related Disorder",1,4,740
2016,"Trauma/Stress-related Disorder",1,5,161276
2016,"Trauma/Stress-related Disorder",1,6,27716
2016,"Trauma/Stress-related Disorder",2,1,8241
2016,"Trauma/Stress-related Disorder",2,2,5231
2016,"Trauma/Stress-related Disorder",2,3,51879
2016,"Trauma/Stress-related Disorder",2,4,926
2016,"Trauma/Stress-related Disorder",2,5,234636
2016,"Trauma/Stress-related Disorder",2,6,33098
2016,"Anxiety Disorder",1,1,2651
2016,"Anxiety Disorder",1,2,2271
2016,"Anxiety Disorder",1,3,18331
2016,"Anxiety Disorder",1,4,601
2016,"Anxiety Disorder",1,5,129082
2016,"Anxiety Disorder",1,6,18266
2016,"Anxiety Disorder",2,1,4060
2016,"Anxiety Disorder",2,2,3202
2016,"Anxiety Disorder",2,3,26886
2016,"Anxiety Disorder",2,4,739
2016,"Anxiety Disorder",2,5,190604
2016,"Anxiety Disorder",2,6,22878
2016,"ADHD",1,1,2728
2016,"ADHD",1,2,1474
2016,"ADHD",1,3,67897
2016,"ADHD",1,4,450
2016,"ADHD",1,5,157611
2016,"ADHD",1,6,27031
2016,"ADHD",2,1,1112
2016,"ADHD",2,2,609
2016,"ADHD",2,3,26948
2016,"ADHD",2,4,160
2016,"ADHD",2,5,69963
2016,"ADHD",2,6,10209
2016,"Conduct Disorder",1,1,779
2016,"Conduct Disorder",1,2,524
2016,"Conduct Disorder",1,3,18465
2016,"Conduct Disorder",1,4,184
2016,"Conduct Disorder",1,5,32382
2016,"Conduct Disorder",1,6,12664
2016,"Conduct Disorder",2,1,324
2016,"Conduct Disorder",2,2,162
2016,"Conduct Disorder",2,3,7808
2016,"Conduct Disorder",2,4,57
2016,"Conduct Disorder",2,5,13770
2016,"Conduct Disorder",2,6,4771
2016,"Delirium/Dementia",1,1,106
2016,"Delirium/Dementia",1,2,168
2016,"Delirium/Dementia",1,3,1387
2016,"Delirium/Dementia",1,4,63
2016,"Delirium/Dementia",1,5,5228
2016,"Delirium/Dementia",1,6,448
2016,"Delirium/Dementia",2,1,107
2016,"Delirium/Dementia",2,2,146
2016,"Delirium/Dementia",2,3,1122
2016,"Delirium/Dementia",2,4,51
2016,"Delirium/Dementia",2,5,4882
2016,"Delirium/Dementia",2,6,360
2016,"Bipolar Disorder",1,1,2442
2016,"Bipolar Disorder",1,2,2353
2016,"Bipolar Disorder",1,3,43950
2016,"Bipolar Disorder",1,4,624
2016,"Bipolar Disorder",1,5,183655
2016,"Bipolar Disorder",1,6,20005
2016,"Bipolar Disorder",2,1,3868
2016,"Bipolar Disorder",2,2,3037
2016,"Bipolar Disorder",2,3,61960
2016,"Bipolar Disorder",2,4,1005
2016,"Bipolar Disorder",2,5,269771
2016,"Bipolar Disorder",2,6,24529
2016,"Depressive Disorder",1,1,5525
2016,"Depressive Disorder",1,2,6437
2016,"Depressive Disorder",1,3,76153
2016,"Depressive Disorder",1,4,1219
2016,"Depressive Disorder",1,5,283175
2016,"Depressive Disorder",1,6,37508
2016,"Depressive Disorder",2,1,10070
2016,"Depressive Disorder",2,2,12314
2016,"Depressive Disorder",2,3,129329
2016,"Depressive Disorder",2,4,2283
2016,"Depressive Disorder",2,5,494452
2016,"Depressive Disorder",2,6,69100
2016,"Oppositional Defiant Disorder",1,1,797
2016,"Oppositional Defiant Disorder",1,2,323
2016,"Oppositional Defiant Disorder",1,3,17343
2016,"Oppositional Defiant Disorder",1,4,142
2016,"Oppositional Defiant Disorder",1,5,32016
2016,"Oppositional Defiant Disorder",1,6,8568
2016,"Oppositional Defiant Disorder",2,1,401
2016,"Oppositional Defiant Disorder",2,2,133
2016,"Oppositional Defiant Disorder",2,3,9749
2016,"Oppositional Defiant Disorder",2,4,61
2016,"Oppositional Defiant Disorder",2,5,16066
2016,"Oppositional Defiant Disorder",2,6,3770
2016,"Pervasive Developmental Disorders",1,1,372
2016,"Pervasive Developmental Disorders",1,2,1128
2016,"Pervasive Developmental Disorders",1,3,6195
2016,"Pervasive Developmental Disorders",1,4,160
2016,"Pervasive Developmental Disorders",1,5,38196
2016,"Pervasive Developmental Disorders",1,6,5879
2016,"Pervasive Developmental Disorders",2,1,113
2016,"Pervasive Developmental Disorders",2,2,271
2016,"Pervasive Developmental Disorders",2,3,1455
2016,"Pervasive Developmental Disorders",2,4,38
2016,"Pervasive Developmental Disorders",2,5,9332
2016,"Pervasive Developmental Disorders",2,6,1341
2016,"Personality Disorders",1,1,221
2016,"Personality Disorders",1,2,193
2016,"Personality Disorders",1,3,4192
2016,"Personality Disorders",1,4,89
2016,"Personality Disorders",1,5,9996
2016,"Personality Disorders",1,6,1084
2016,"Personality Disorders",2,1,347
2016,"Personality Disorders",2,2,241
2016,"Personality Disorders",2,3,2269
2016,"Personality Disorders",2,4,184
2016,"Personality Disorders",2,5,14811
2016,"Personality Disorders",2,6,1176
2016,"Schizophrenia or other Psychotic Disorders",1,1,3504
2016,"Schizophrenia or other Psychotic Disorders",1,2,8554
2016,"Schizophrenia or other Psychotic Disorders",1,3,110039
2016,"Schizophrenia or other Psychotic Disorders",1,4,1665
2016,"Schizophrenia or other Psychotic Disorders",1,5,179539
2016,"Schizophrenia or other Psychotic Disorders",1,6,27153
2016,"Schizophrenia or other Psychotic Disorders",2,1,2307
2016,"Schizophrenia or other Psychotic Disorders",2,2,5867
2016,"Schizophrenia or other Psychotic Disorders",2,3,66028
2016,"Schizophrenia or other Psychotic Disorders",2,4,1043
