"YEAR","MH1","GENDER","EDUC","Subgroup_Population"
2013,"Alcohol/Substance Use Disorders",1,5,1799
2013,"Alcohol/Substance Use Disorders",2,1,109
2013,"Alcohol/Substance Use Disorders",2,2,1595
2013,"Alcohol/Substance Use Disorders",2,3,2714
2013,"Alcohol/Substance Use Disorders",2,4,5587
2013,"Alcohol/Substance Use Disorders",2,5,1477
2013,"Other Disorder/Condition",1,1,838
2013,"Other Disorder/Condition",1,2,14786
2013,"Other Disorder/Condition",1,3,7411
2013,"Other Disorder/Condition",1,4,11702
2013,"Other Disorder/Condition",1,5,2181
2013,"Other Disorder/Condition",2,1,492
2013,"Other Disorder/Condition",2,2,10294
2013,"Other Disorder/Condition",2,3,4956
2013,"Other Disorder/Condition",2,4,8982
2013,"Other Disorder/Condition",2,5,2258
2014,"Missing",1,1,627
2014,"Missing",1,2,28006
2014,"Missing",1,3,17258
2014,"Missing",1,4,28256
2014,"Missing",1,5,8821
2014,"Missing",2,1,602
2014,"Missing",2,2,24993
2014,"Missing",2,3,15872
2014,"Missing",2,4,30812
2014,"Missing",2,5,12433
2014,"Trauma/Stress-related Disorder",1,1,435
2014,"Trauma/Stress-related Disorder",1,2,54422
2014,"Trauma/Stress-related Disorder",1,3,18787
2014,"Trauma/Stress-related Disorder",1,4,25503
2014,"Trauma/Stress-related Disorder",1,5,7963
2014,"Trauma/Stress-related Disorder",2,1,668
2014,"Trauma/Stress-related Disorder",2,2,60954
2014,"Trauma/Stress-related Disorder",2,3,29439
2014,"Trauma/Stress-related Disorder",2,4,45354
2014,"Trauma/Stress-related Disorder",2,5,20796
2014,"Anxiety Disorder",1,1,517
2014,"Anxiety Disorder",1,2,21492
2014,"Anxiety Disorder",1,3,12345
2014,"Anxiety Disorder",1,4,23258
2014,"Anxiety Disorder",1,5,8892
2014,"Anxiety Disorder",2,1,528
2014,"Anxiety Disorder",2,2,24033
2014,"Anxiety Disorder",2,3,18347
2014,"Anxiety Disorder",2,4,37139
2014,"Anxiety Disorder",2,5,18851
2014,"ADHD",1,1,678
2014,"ADHD",1,2,106053
2014,"ADHD",1,3,17432
2014,"ADHD",1,4,7515
2014,"ADHD",1,5,1911
2014,"ADHD",2,1,229
2014,"ADHD",2,2,39258
2014,"ADHD",2,3,7299
2014,"ADHD",2,4,5444
2014,"ADHD",2,5,2655
2014,"Conduct Disorder",1,1,270
2014,"Conduct Disorder",1,2,26196
2014,"Conduct Disorder",1,3,6515
2014,"Conduct Disorder",1,4,1147
2014,"Conduct Disorder",1,5,115
2014,"Conduct Disorder",2,1,97
2014,"Conduct Disorder",2,2,12117
2014,"Conduct Disorder",2,3,2579
2014,"Conduct Disorder",2,4,441
2014,"Conduct Disorder",2,5,56
2014,"Delirium/Dementia",1,1,55
2014,"Delirium/Dementia",1,2,1147
2014,"Delirium/Dementia",1,3,765
2014,"Delirium/Dementia",1,4,2180
2014,"Delirium/Dementia",1,5,480
2014,"Delirium/Dementia",2,1,54
2014,"Delirium/Dementia",2,2,1122
2014,"Delirium/Dementia",2,3,687
2014,"Delirium/Dementia",2,4,2385
2014,"Delirium/Dementia",2,5,576
2014,"Bipolar Disorder",1,1,1098
2014,"Bipolar Disorder",1,2,30935
2014,"Bipolar Disorder",1,3,35862
2014,"Bipolar Disorder",1,4,63174
2014,"Bipolar Disorder",1,5,25504
2014,"Bipolar Disorder",2,1,1048
2014,"Bipolar Disorder",2,2,31274
2014,"Bipolar Disorder",2,3,44844
2014,"Bipolar Disorder",2,4,90573
2014,"Bipolar Disorder",2,5,51454
2014,"Depressive Disorder",1,1,1213
2014,"Depressive Disorder",1,2,36362
2014,"Depressive Disorder",1,3,45834
2014,"Depressive Disorder",1,4,85244
2014,"Depressive Disorder",1,5,31435
2014,"Depressive Disorder",2,1,1768
2014,"Depressive Disorder",2,2,59594
2014,"Depressive Disorder",2,3,79119
2014,"Depressive Disorder",2,4,151347
2014,"Depressive Disorder",2,5,75398
2014,"Oppositional Defiant Disorder",1,1,154
2014,"Oppositional Defiant Disorder",1,2,25010
2014,"Oppositional Defiant Disorder",1,3,7501
2014,"Oppositional Defiant Disorder",1,4,906
2014,"Oppositional Defiant Disorder",1,5,101
2014,"Oppositional Defiant Disorder",2,1,61
2014,"Oppositional Defiant Disorder",2,2,12891
2014,"Oppositional Defiant Disorder",2,3,4716
2014,"Oppositional Defiant Disorder",2,4,631
2014,"Oppositional Defiant Disorder",2,5,59
2014,"Pervasive Developmental Disorders",1,1,515
2014,"Pervasive Developmental Disorders",1,2,8878
2014,"Pervasive Developmental Disorders",1,3,1948
2014,"Pervasive Developmental Disorders",1,4,2196
2014,"Pervasive Developmental Disorders",1,5,375
2014,"Pervasive Developmental Disorders",2,1,130
2014,"Pervasive Developmental Disorders",2,2,2085
2014,"Pervasive Developmental Disorders",2,3,444
2014,"Pervasive Developmental Disorders",2,4,638
2014,"Pervasive Developmental Disorders",2,5,125
2014,"Personality Disorders",1,1,65
2014,"Personality Disorders",1,2,963
2014,"Personality Disorders",1,3,2268
2014,"Personality Disorders",1,4,3815
2014,"Personality Disorders",1,5,1194
2014,"Personality Disorders",2,1,41
2014,"Personality Disorders",2,2,869
2014,"Personality Disorders",2,3,1812
2014,"Personality Disorders",2,4,4712
2014,"Personality Disorders",2,5,2437
2014,"Schizophrenia or other Psychotic Disorders",1,1,1733
2014,"Schizophrenia or other Psychotic Disorders",1,2,21014
2014,"Schizophrenia or other Psychotic Disorders",1,3,44048
2014,"Schizophrenia or other Psychotic Disorders",1,4,79738
2014,"Schizophrenia or other Psychotic Disorders",1,5,24937
2014,"Schizophrenia or other Psychotic Disorders",2,1,1085
2014,"Schizophrenia or other Psychotic Disorders",2,2,14303
2014,"Schizophrenia or other Psychotic Disorders",2,3,22742
2014,"Schizophrenia or other Psychotic Disorders",2,4,50524
2014,"Schizophrenia or other Psychotic Disorders",2,5,21216
2014,"Alcohol/Substance Use Disorders",1,1,213
2014,"Alcohol/Substance Use Disorders",1,2,2695
2014,"Alcohol/Substance Use Disorders",1,3,5087
2014,"Alcohol/Substance Use Disorders",1,4,10347
2014,"Alcohol/Substance Use Disorders",1,5,1824
2014,"Alcohol/Substance Use Disorders",2,1,107
2014,"Alcohol/Substance Use Disorders",2,2,1418
2014,"Alcohol/Substance Use Disorders",2,3,2471
2014,"Alcohol/Substance Use Disorders",2,4,4887
2014,"Alcohol/Substance Use Disorders",2,5,1494
2014,"Other Disorder/Condition",1,1,731
2014,"Other Disorder/Condition",1,2,17638
2014,"Other Disorder/Condition",1,3,7840
2014,"Other Disorder/Condition",1,4,13069
2014,"Other Disorder/Condition",1,5,2585
2014,"Other Disorder/Condition",2,1,404
2014,"Other Disorder/Condition",2,2,12648
2014,"Other Disorder/Condition",2,3,5474
2014,"Other Disorder/Condition",2,4,10388
2014,"Other Disorder/Condition",2,5,3007
2015,"Missing",1,1,831
2015,"Missing",1,2,41027
2015,"Missing",1,3,27911
2015,"Missing",1,4,45232
2015,"Missing",1,5,15015
2015,"Missing",2,1,728
2015,"Missing",2,2,33978
2015,"Missing",2,3,26798
2015,"Missing",2,4,50884
2015,"Missing",2,5,22859
2015,"Trauma/Stress-related Disorder",1,1,480
2015,"Trauma/Stress-related Disorder",1,2,51039
2015,"Trauma/Stress-related Disorder",1,3,18436
2015,"Trauma/Stress-related Disorder",1,4,26629
2015,"Trauma/Stress-related Disorder",1,5,8569
2015,"Trauma/Stress-related Disorder",2,1,682
2015,"Trauma/Stress-related Disorder",2,2,57788
2015,"Trauma/Stress-related Disorder",2,3,28127
2015,"Trauma/Stress-related Disorder",2,4,46379
2015,"Trauma/Stress-related Disorder",2,5,21831
2015,"Anxiety Disorder",1,1,633
2015,"Anxiety Disorder",1,2,22295
2015,"Anxiety Disorder",1,3,13497
2015,"Anxiety Disorder",1,4,26375
2015,"Anxiety Disorder",1,5,10245
2015,"Anxiety Disorder",2,1,630
2015,"Anxiety Disorder",2,2,25778
2015,"Anxiety Disorder",2,3,19414
2015,"Anxiety Disorder",2,4,40418
2015,"Anxiety Disorder",2,5,20976
2015,"ADHD",1,1,823
2015,"ADHD",1,2,95505
2015,"ADHD",1,3,16171
2015,"ADHD",1,4,7402
2015,"ADHD",1,5,1966
2015,"ADHD",2,1,289
2015,"ADHD",2,2,36185
2015,"ADHD",2,3,6847
2015,"ADHD",2,4,5342
2015,"ADHD",2,5,2625
2015,"Conduct Disorder",1,1,264
2015,"Conduct Disorder",1,2,23109
2015,"Conduct Disorder",1,3,5839
2015,"Conduct Disorder",1,4,1125
2015,"Conduct Disorder",1,5,129
2015,"Conduct Disorder",2,1,102
2015,"Conduct Disorder",2,2,10430
2015,"Conduct Disorder",2,3,2212
2015,"Conduct Disorder",2,4,399
2015,"Conduct Disorder",2,5,66
2015,"Delirium/Dementia",1,1,59
2015,"Delirium/Dementia",1,2,1119
2015,"Delirium/Dementia",1,3,725
2015,"Delirium/Dementia",1,4,2158
2015,"Delirium/Dementia",1,5,529
2015,"Delirium/Dementia",2,1,53
2015,"Delirium/Dementia",2,2,1097
2015,"Delirium/Dementia",2,3,658
2015,"Delirium/Dementia",2,4,2341
2015,"Delirium/Dementia",2,5,533
2015,"Bipolar Disorder",1,1,1215
2015,"Bipolar Disorder",1,2,26906
2015,"Bipolar Disorder",1,3,30190
2015,"Bipolar Disorder",1,4,57142
2015,"Bipolar Disorder",1,5,23275
2015,"Bipolar Disorder",2,1,1084
2015,"Bipolar Disorder",2,2,27606
2015,"Bipolar Disorder",2,3,38931
2015,"Bipolar Disorder",2,4,82148
2015,"Bipolar Disorder",2,5,47304
2015,"Depressive Disorder",1,1,1436
2015,"Depressive Disorder",1,2,35876
2015,"Depressive Disorder",1,3,44653
2015,"Depressive Disorder",1,4,86410
2015,"Depressive Disorder",1,5,32295
2015,"Depressive Disorder",2,1,1988
2015,"Depressive Disorder",2,2,59954
2015,"Depressive Disorder",2,3,77066
2015,"Depressive Disorder",2,4,149973
2015,"Depressive Disorder",2,5,76053
2015,"Oppositional Defiant Disorder",1,1,226
2015,"Oppositional Defiant Disorder",1,2,23562
2015,"Oppositional Defiant Disorder",1,3,6658
2015,"Oppositional Defiant Disorder",1,4,803
2015,"Oppositional Defiant Disorder",1,5,92
2015,"Oppositional Defiant Disorder",2,1,77
2015,"Oppositional Defiant Disorder",2,2,12012
2015,"Oppositional Defiant Disorder",2,3,4172
2015,"Oppositional Defiant Disorder",2,4,567
2015,"Oppositional Defiant Disorder",2,5,66
2015,"Pervasive Developmental Disorders",1,1,672
2015,"Pervasive Developmental Disorders",1,2,8952
2015,"Pervasive Developmental Disorders",1,3,1999
2015,"Pervasive Developmental Disorders",1,4,2339
2015,"Pervasive Developmental Disorders",1,5,421
2015,"Pervasive Developmental Disorders",2,1,182
2015,"Pervasive Developmental Disorders",2,2,2103
2015,"Pervasive Developmental Disorders",2,3,436
2015,"Pervasive Developmental Disorders",2,4,676
2015,"Pervasive Developmental Disorders",2,5,123
2015,"Personality Disorders",1,1,75
2015,"Personality Disorders",1,2,1008
2015,"Personality Disorders",1,3,2447
2015,"Personality Disorders",1,4,4018
2015,"Personality Disorders",1,5,1327
2015,"Personality Disorders",2,1,54
2015,"Personality Disorders",2,2,952
2015,"Personality Disorders",2,3,1920
2015,"Personality Disorders",2,4,5043
2015,"Personality Disorders",2,5,2577
2015,"Schizophrenia or other Psychotic Disorders",1,1,1941
2015,"Schizophrenia or other Psychotic Disorders",1,2,19539
2015,"Schizophrenia or other Psychotic Disorders",1,3,40406
2015,"Schizophrenia or other Psychotic Disorders",1,4,75144
2015,"Schizophrenia or other Psychotic Disorders",1,5,23575
2015,"Schizophrenia or other Psychotic Disorders",2,1,1215
2015,"Schizophrenia or other Psychotic Disorders",2,2,13157
2015,"Schizophrenia or other Psychotic Disorders",2,3,20662
2015,"Schizophrenia or other Psychotic Disorders",2,4,47902
2015,"Schizophrenia or other Psychotic Disorders",2,5,20067
2015,"Alcohol/Substance Use Disorders",1,1,201
2015,"Alcohol/Substance Use Disorders",1,2,3592
2015,"Alcohol/Substance Use Disorders",1,3,5424
2015,"Alcohol/Substance Use Disorders",1,4,11197
2015,"Alcohol/Substance Use Disorders",1,5,2453
2015,"Alcohol/Substance Use Disorders",2,1,107
2015,"Alcohol/Substance Use Disorders",2,2,2084
2015,"Alcohol/Substance Use Disorders",2,3,2888
2015,"Alcohol/Substance Use Disorders",2,4,5426
2015,"Alcohol/Substance Use Disorders",2,5,2014
2015,"Other Disorder/Condition",1,1,841
2015,"Other Disorder/Condition",1,2,17002
2015,"Other Disorder/Condition",1,3,7851
2015,"Other Disorder/Condition",1,4,13717
2015,"Other Disorder/Condition",1,5,2774
2015,"Other Disorder/Condition",2,1,491
2015,"Other Disorder/Condition",2,2,12067
2015,"Other Disorder/Condition",2,3,5514
2015,"Other Disorder/Condition",2,4,11075
2015,"Other Disorder/Condition",2,5,3316
2016,"Missing",1,1,2180
2016,"Missing",1,2,74672
2016,"Missing",1,3,44012
2016,"Missing",1,4,86310
2016,"Missing",1,5,16493
2016,"Missing",2,1,2748
2016,"Missing",2,2,69657
2016,"Missing",2,3,45471
2016,"Missing",2,4,102023
2016,"Missing",2,5,24952
2016,"Trauma/Stress-related Disorder",1,1,236
2016,"Trauma/Stress-related Disorder",1,2,47232
2016,"Trauma/Stress-related Disorder",1,3,17469
2016,"Trauma/Stress-related Disorder",1,4,24643
2016,"Trauma/Stress-related Disorder",1,5,9823
2016,"Trauma/Stress-related Disorder",2,1,249
2016,"Trauma/Stress-related Disorder",2,2,52683
2016,"Trauma/Stress-related Disorder",2,3,25479
2016,"Trauma/Stress-related Disorder",2,4,39787
2016,"Trauma/Stress-related Disorder",2,5,22953
2016,"Anxiety Disorder",1,1,511
2016,"Anxiety Disorder",1,2,23842
2016,"Anxiety Disorder",1,3,13835
2016,"Anxiety Disorder",1,4,25815
2016,"Anxiety Disorder",1,5,11205
2016,"Anxiety Disorder",2,1,337
2016,"Anxiety Disorder",2,2,27420
2016,"Anxiety Disorder",2,3,19876
2016,"Anxiety Disorder",2,4,38693
2016,"Anxiety Disorder",2,5,22168
2016,"ADHD",1,1,621
2016,"ADHD",1,2,98149
2016,"ADHD",1,3,16356
2016,"ADHD",1,4,7259
2016,"ADHD",1,5,2262
2016,"ADHD",2,1,210
2016,"ADHD",2,2,37664
2016,"ADHD",2,3,6984
2016,"ADHD",2,4,5668
2016,"ADHD",2,5,3211
2016,"Conduct Disorder",1,1,234
2016,"Conduct Disorder",1,2,16576
2016,"Conduct Disorder",1,3,4529
2016,"Conduct Disorder",1,4,1390
2016,"Conduct Disorder",1,5,207
2016,"Conduct Disorder",2,1,84
2016,"Conduct Disorder",2,2,7490
2016,"Conduct Disorder",2,3,1615
2016,"Conduct Disorder",2,4,427
2016,"Conduct Disorder",2,5,86
2016,"Delirium/Dementia",1,1,29
2016,"Delirium/Dementia",1,2,634
2016,"Delirium/Dementia",1,3,418
2016,"Delirium/Dementia",1,4,1315
2016,"Delirium/Dementia",1,5,396
2016,"Delirium/Dementia",2,1,23
2016,"Delirium/Dementia",2,2,475
2016,"Delirium/Dementia",2,3,321
2016,"Delirium/Dementia",2,4,996
2016,"Delirium/Dementia",2,5,374
2016,"Bipolar Disorder",1,1,609
2016,"Bipolar Disorder",1,2,14419
2016,"Bipolar Disorder",1,3,22413
2016,"Bipolar Disorder",1,4,48144
2016,"Bipolar Disorder",1,5,22312
2016,"Bipolar Disorder",2,1,575
2016,"Bipolar Disorder",2,2,16132
2016,"Bipolar Disorder",2,3,29524
2016,"Bipolar Disorder",2,4,70981
2016,"Bipolar Disorder",2,5,44877
2016,"Depressive Disorder",1,1,848
2016,"Depressive Disorder",1,2,31450
2016,"Depressive Disorder",1,3,42394
2016,"Depressive Disorder",1,4,83494
2016,"Depressive Disorder",1,5,34246
2016,"Depressive Disorder",2,1,992
2016,"Depressive Disorder",2,2,50504
2016,"Depressive Disorder",2,3,69552
2016,"Depressive Disorder",2,4,133193
2016,"Depressive Disorder",2,5,75081
2016,"Oppositional Defiant Disorder",1,1,172
2016,"Oppositional Defiant Disorder",1,2,19556
2016,"Oppositional Defiant Disorder",1,3,5261
2016,"Oppositional Defiant Disorder",1,4,647
2016,"Oppositional Defiant Disorder",1,5,50
2016,"Oppositional Defiant Disorder",2,1,60
2016,"Oppositional Defiant Disorder",2,2,9833
2016,"Oppositional Defiant Disorder",2,3,3297
2016,"Oppositional Defiant Disorder",2,4,459
2016,"Oppositional Defiant Disorder",2,5,46
2016,"Pervasive Developmental Disorders",1,1,683
2016,"Pervasive Developmental Disorders",1,2,8374
2016,"Pervasive Developmental Disorders",1,3,1740
2016,"Pervasive Developmental Disorders",1,4,2025
2016,"Pervasive Developmental Disorders",1,5,299
2016,"Pervasive Developmental Disorders",2,1,191
2016,"Pervasive Developmental Disorders",2,2,1932
2016,"Pervasive Developmental Disorders",2,3,378
2016,"Pervasive Developmental Disorders",2,4,620
2016,"Pervasive Developmental Disorders",2,5,107
2016,"Personality Disorders",1,1,53
2016,"Personality Disorders",1,2,1037
2016,"Personality Disorders",1,3,2718
2016,"Personality Disorders",1,4,4279
2016,"Personality Disorders",1,5,1540
2016,"Personality Disorders",2,1,37
2016,"Personality Disorders",2,2,1042
2016,"Personality Disorders",2,3,1912
2016,"Personality Disorders",2,4,5043
2016,"Personality Disorders",2,5,3000
2016,"Schizophrenia or other Psychotic Disorders",1,1,1455
2016,"Schizophrenia or other Psychotic Disorders",1,2,17257
2016,"Schizophrenia or other Psychotic Disorders",1,3,39886
2016,"Schizophrenia or other Psychotic Disorders",1,4,74699
2016,"Schizophrenia or other Psychotic Disorders",1,5,25831
2016,"Schizophrenia or other Psychotic Disorders",2,1,837
2016,"Schizophrenia or other Psychotic Disorders",2,2,10940
2016,"Schizophrenia or other Psychotic Disorders",2,3,19742
2016,"Schizophrenia or other Psychotic Disorders",2,4,44645
2016,"Schizophrenia or other Psychotic Disorders",2,5,21666
2016,"Alcohol/Substance Use Disorders",1,1,30
2016,"Alcohol/Substance Use Disorders",1,2,992
2016,"Alcohol/Substance Use Disorders",1,3,2965
2016,"Alcohol/Substance Use Disorders",1,4,5619
2016,"Alcohol/Substance Use Disorders",1,5,2744
2016,"Alcohol/Substance Use Disorders",2,1,6
2016,"Alcohol/Substance Use Disorders",2,2,581
2016,"Alcohol/Substance Use Disorders",2,3,2025
2016,"Alcohol/Substance Use Disorders",2,4,3614
2016,"Alcohol/Substance Use Disorders",2,5,2654
2016,"Other Disorder/Condition",1,1,776
2016,"Other Disorder/Condition",1,2,21969
2016,"Other Disorder/Condition",1,3,10825
2016,"Other Disorder/Condition",1,4,14787
2016,"Other Disorder/Condition",1,5,5050
2016,"Other Disorder/Condition",2,1,428
2016,"Other Disorder/Condition",2,2,15352
2016,"Other Disorder/Condition",2,3,9859
2016,"Other Disorder/Condition",2,4,13526
2016,"Other Disorder/Condition",2,5,7601
2017,"Missing",1,1,1566
2017,"Missing",1,2,38801
2017,"Missing",1,3,27320
2017,"Missing",1,4,46988
2017,"Missing",1,5,17504
2017,"Missing",2,1,1079
2017,"Missing",2,2,30155
2017,"Missing",2,3,24694
2017,"Missing",2,4,46282
2017,"Missing",2,5,24151
2017,"Trauma/Stress-related Disorder",1,1,396
2017,"Trauma/Stress-related Disorder",1,2,60532
2017,"Trauma/Stress-related Disorder",1,3,23346
2017,"Trauma/Stress-related Disorder",1,4,35938
2017,"Trauma/Stress-related Disorder",1,5,15248
2017,"Trauma/Stress-related Disorder",2,1,411
2017,"Trauma/Stress-related Disorder",2,2,66702
2017,"Trauma/Stress-related Disorder",2,3,33620
2017,"Trauma/Stress-related Disorder",2,4,55940
2017,"Trauma/Stress-related Disorder",2,5,34603
2017,"Anxiety Disorder",1,1,800
2017,"Anxiety Disorder",1,2,30430
2017,"Anxiety Disorder",1,3,17011
2017,"Anxiety Disorder",1,4,33311
2017,"Anxiety Disorder",1,5,15544
2017,"Anxiety Disorder",2,1,623
2017,"Anxiety Disorder",2,2,37182
2017,"Anxiety Disorder",2,3,26668
2017,"Anxiety Disorder",2,4,53813
2017,"Anxiety Disorder",2,5,31813
2017,"ADHD",1,1,734
2017,"ADHD",1,2,102565
2017,"ADHD",1,3,18112
2017,"ADHD",1,4,8360
2017,"ADHD",1,5,2721
2017,"ADHD",2,1,251
2017,"ADHD",2,2,38797
2017,"ADHD",2,3,7597
2017,"ADHD",2,4,6324
2017,"ADHD",2,5,3563
2017,"Conduct Disorder",1,1,317
2017,"Conduct Disorder",1,2,16616
2017,"Conduct Disorder",1,3,5398
2017,"Conduct Disorder",1,4,1867
2017,"Conduct Disorder",1,5,291
2017,"Conduct Disorder",2,1,102
2017,"Conduct Disorder",2,2,6976
2017,"Conduct Disorder",2,3,1855
2017,"Conduct Disorder",2,4,561
2017,"Conduct Disorder",2,5,94
2017,"Delirium/Dementia",1,1,54
2017,"Delirium/Dementia",1,2,616
2017,"Delirium/Dementia",1,3,533
2017,"Delirium/Dementia",1,4,1357
2017,"Delirium/Dementia",1,5,537
2017,"Delirium/Dementia",2,1,49
2017,"Delirium/Dementia",2,2,622
2017,"Delirium/Dementia",2,3,434
2017,"Delirium/Dementia",2,4,1489
2017,"Delirium/Dementia",2,5,480
2017,"Bipolar Disorder",1,1,1070
2017,"Bipolar Disorder",1,2,12824
2017,"Bipolar Disorder",1,3,24537
2017,"Bipolar Disorder",1,4,57732
2017,"Bipolar Disorder",1,5,28350
2017,"Bipolar Disorder",2,1,885
2017,"Bipolar Disorder",2,2,15928
2017,"Bipolar Disorder",2,3,33409
2017,"Bipolar Disorder",2,4,85119
2017,"Bipolar Disorder",2,5,55475
2017,"Depressive Disorder",1,1,1359
2017,"Depressive Disorder",1,2,36648
2017,"Depressive Disorder",1,3,51418
2017,"Depressive Disorder",1,4,103534
2017,"Depressive Disorder",1,5,45449
2017,"Depressive Disorder",2,1,1594
2017,"Depressive Disorder",2,2,60890
2017,"Depressive Disorder",2,3,85772
2017,"Depressive Disorder",2,4,164435
2017,"Depressive Disorder",2,5,98645
2017,"Oppositional Defiant Disorder",1,1,173
2017,"Oppositional Defiant Disorder",1,2,23549
2017,"Oppositional Defiant Disorder",1,3,6532
2017,"Oppositional Defiant Disorder",1,4,787
2017,"Oppositional Defiant Disorder",1,5,56
2017,"Oppositional Defiant Disorder",2,1,71
2017,"Oppositional Defiant Disorder",2,2,11647
2017,"Oppositional Defiant Disorder",2,3,3977
