"YEAR","MH1","EDUC","MARSTAT","Subgroup_Population"
2014,"Trauma/Stress-related Disorder",2,3,1180
2014,"Trauma/Stress-related Disorder",2,4,2396
2014,"Trauma/Stress-related Disorder",3,1,27533
2014,"Trauma/Stress-related Disorder",3,2,3656
2014,"Trauma/Stress-related Disorder",3,3,1754
2014,"Trauma/Stress-related Disorder",3,4,3111
2014,"Trauma/Stress-related Disorder",4,1,23196
2014,"Trauma/Stress-related Disorder",4,2,13113
2014,"Trauma/Stress-related Disorder",4,3,4545
2014,"Trauma/Stress-related Disorder",4,4,10060
2014,"Trauma/Stress-related Disorder",5,1,8509
2014,"Trauma/Stress-related Disorder",5,2,5386
2014,"Trauma/Stress-related Disorder",5,3,1887
2014,"Trauma/Stress-related Disorder",5,4,6017
2014,"Anxiety Disorder",1,1,729
2014,"Anxiety Disorder",1,2,119
2014,"Anxiety Disorder",1,3,21
2014,"Anxiety Disorder",1,4,58
2014,"Anxiety Disorder",2,1,27525
2014,"Anxiety Disorder",2,2,2445
2014,"Anxiety Disorder",2,3,713
2014,"Anxiety Disorder",2,4,1854
2014,"Anxiety Disorder",3,1,14760
2014,"Anxiety Disorder",3,2,3252
2014,"Anxiety Disorder",3,3,1173
2014,"Anxiety Disorder",3,4,2755
2014,"Anxiety Disorder",4,1,20269
2014,"Anxiety Disorder",4,2,9814
2014,"Anxiety Disorder",4,3,2511
2014,"Anxiety Disorder",4,4,7982
2014,"Anxiety Disorder",5,1,9038
2014,"Anxiety Disorder",5,2,4869
2014,"Anxiety Disorder",5,3,1236
2014,"Anxiety Disorder",5,4,4710
2014,"ADHD",1,1,790
2014,"ADHD",1,2,15
2014,"ADHD",1,4,1
2014,"ADHD",2,1,108524
2014,"ADHD",2,2,419
2014,"ADHD",2,3,92
2014,"ADHD",2,4,197
2014,"ADHD",3,1,15489
2014,"ADHD",3,2,313
2014,"ADHD",3,3,63
2014,"ADHD",3,4,152
2014,"ADHD",4,1,4967
2014,"ADHD",4,2,808
2014,"ADHD",4,3,185
2014,"ADHD",4,4,546
2014,"ADHD",5,1,1587
2014,"ADHD",5,2,617
2014,"ADHD",5,3,112
2014,"ADHD",5,4,527
2014,"Conduct Disorder",1,1,339
2014,"Conduct Disorder",1,2,1
2014,"Conduct Disorder",1,4,2
2014,"Conduct Disorder",2,1,29396
2014,"Conduct Disorder",2,2,70
2014,"Conduct Disorder",2,3,24
2014,"Conduct Disorder",2,4,43
2014,"Conduct Disorder",3,1,6713
2014,"Conduct Disorder",3,2,42
2014,"Conduct Disorder",3,3,13
2014,"Conduct Disorder",3,4,28
2014,"Conduct Disorder",4,1,893
2014,"Conduct Disorder",4,2,42
2014,"Conduct Disorder",4,3,8
2014,"Conduct Disorder",4,4,25
2014,"Conduct Disorder",5,1,122
2014,"Conduct Disorder",5,2,7
2014,"Conduct Disorder",5,3,2
2014,"Conduct Disorder",5,4,4
2014,"Delirium/Dementia",1,1,76
2014,"Delirium/Dementia",1,2,14
2014,"Delirium/Dementia",1,3,2
2014,"Delirium/Dementia",1,4,11
2014,"Delirium/Dementia",2,1,575
2014,"Delirium/Dementia",2,2,298
2014,"Delirium/Dementia",2,3,36
2014,"Delirium/Dementia",2,4,529
2014,"Delirium/Dementia",3,1,411
2014,"Delirium/Dementia",3,2,201
2014,"Delirium/Dementia",3,3,38
2014,"Delirium/Dementia",3,4,372
2014,"Delirium/Dementia",4,1,1053
2014,"Delirium/Dementia",4,2,883
2014,"Delirium/Dementia",4,3,85
2014,"Delirium/Dementia",4,4,1208
2014,"Delirium/Dementia",5,1,201
2014,"Delirium/Dementia",5,2,196
2014,"Delirium/Dementia",5,3,37
2014,"Delirium/Dementia",5,4,295
2014,"Bipolar Disorder",1,1,1424
2014,"Bipolar Disorder",1,2,171
2014,"Bipolar Disorder",1,3,76
2014,"Bipolar Disorder",1,4,198
2014,"Bipolar Disorder",2,1,37393
2014,"Bipolar Disorder",2,2,4615
2014,"Bipolar Disorder",2,3,2215
2014,"Bipolar Disorder",2,4,5553
2014,"Bipolar Disorder",3,1,41581
2014,"Bipolar Disorder",3,2,8330
2014,"Bipolar Disorder",3,3,4608
2014,"Bipolar Disorder",3,4,9994
2014,"Bipolar Disorder",4,1,60899
2014,"Bipolar Disorder",4,2,22527
2014,"Bipolar Disorder",4,3,9677
2014,"Bipolar Disorder",4,4,30114
2014,"Bipolar Disorder",5,1,25672
2014,"Bipolar Disorder",5,2,11717
2014,"Bipolar Disorder",5,3,4769
2014,"Bipolar Disorder",5,4,18901
2014,"Depressive Disorder",1,1,1780
2014,"Depressive Disorder",1,2,401
2014,"Depressive Disorder",1,3,147
2014,"Depressive Disorder",1,4,380
2014,"Depressive Disorder",2,1,49593
2014,"Depressive Disorder",2,2,10366
2014,"Depressive Disorder",2,3,4316
2014,"Depressive Disorder",2,4,11377
2014,"Depressive Disorder",3,1,60771
2014,"Depressive Disorder",3,2,13992
2014,"Depressive Disorder",3,3,7444
2014,"Depressive Disorder",3,4,16763
2014,"Depressive Disorder",4,1,79554
2014,"Depressive Disorder",4,2,39800
2014,"Depressive Disorder",4,3,15096
2014,"Depressive Disorder",4,4,47599
2014,"Depressive Disorder",5,1,33007
2014,"Depressive Disorder",5,2,18522
2014,"Depressive Disorder",5,3,6431
2014,"Depressive Disorder",5,4,26722
2014,"Oppositional Defiant Disorder",1,1,205
2014,"Oppositional Defiant Disorder",1,4,1
2014,"Oppositional Defiant Disorder",2,1,31140
2014,"Oppositional Defiant Disorder",2,2,57
2014,"Oppositional Defiant Disorder",2,3,25
2014,"Oppositional Defiant Disorder",2,4,34
2014,"Oppositional Defiant Disorder",3,1,9279
2014,"Oppositional Defiant Disorder",3,2,40
2014,"Oppositional Defiant Disorder",3,3,12
2014,"Oppositional Defiant Disorder",3,4,10
2014,"Oppositional Defiant Disorder",4,1,941
2014,"Oppositional Defiant Disorder",4,2,23
2014,"Oppositional Defiant Disorder",4,3,7
2014,"Oppositional Defiant Disorder",4,4,14
2014,"Oppositional Defiant Disorder",5,1,117
2014,"Oppositional Defiant Disorder",5,2,3
2014,"Oppositional Defiant Disorder",5,3,4
2014,"Oppositional Defiant Disorder",5,4,3
2014,"Pervasive Developmental Disorders",1,1,625
2014,"Pervasive Developmental Disorders",1,3,2
2014,"Pervasive Developmental Disorders",2,1,6884
2014,"Pervasive Developmental Disorders",2,2,30
2014,"Pervasive Developmental Disorders",2,3,7
2014,"Pervasive Developmental Disorders",2,4,16
2014,"Pervasive Developmental Disorders",3,1,1457
2014,"Pervasive Developmental Disorders",3,2,16
2014,"Pervasive Developmental Disorders",3,3,7
2014,"Pervasive Developmental Disorders",3,4,5
2014,"Pervasive Developmental Disorders",4,1,1816
2014,"Pervasive Developmental Disorders",4,2,37
2014,"Pervasive Developmental Disorders",4,3,8
2014,"Pervasive Developmental Disorders",4,4,16
2014,"Pervasive Developmental Disorders",5,1,383
2014,"Pervasive Developmental Disorders",5,2,18
2014,"Pervasive Developmental Disorders",5,3,3
2014,"Pervasive Developmental Disorders",5,4,9
2014,"Personality Disorders",1,1,72
2014,"Personality Disorders",1,2,9
2014,"Personality Disorders",1,3,3
2014,"Personality Disorders",1,4,12
2014,"Personality Disorders",2,1,855
2014,"Personality Disorders",2,2,171
2014,"Personality Disorders",2,3,76
2014,"Personality Disorders",2,4,178
2014,"Personality Disorders",3,1,1853
2014,"Personality Disorders",3,2,308
2014,"Personality Disorders",3,3,168
2014,"Personality Disorders",3,4,308
2014,"Personality Disorders",4,1,2739
2014,"Personality Disorders",4,2,834
2014,"Personality Disorders",4,3,303
2014,"Personality Disorders",4,4,881
2014,"Personality Disorders",5,1,794
2014,"Personality Disorders",5,2,339
2014,"Personality Disorders",5,3,122
2014,"Personality Disorders",5,4,439
2014,"Schizophrenia or other Psychotic Disorders",1,1,2040
2014,"Schizophrenia or other Psychotic Disorders",1,2,132
2014,"Schizophrenia or other Psychotic Disorders",1,3,72
2014,"Schizophrenia or other Psychotic Disorders",1,4,211
2014,"Schizophrenia or other Psychotic Disorders",2,1,18331
2014,"Schizophrenia or other Psychotic Disorders",2,2,3249
2014,"Schizophrenia or other Psychotic Disorders",2,3,1733
2014,"Schizophrenia or other Psychotic Disorders",2,4,5572
2014,"Schizophrenia or other Psychotic Disorders",3,1,39289
2014,"Schizophrenia or other Psychotic Disorders",3,2,4712
2014,"Schizophrenia or other Psychotic Disorders",3,3,2961
2014,"Schizophrenia or other Psychotic Disorders",3,4,8565
2014,"Schizophrenia or other Psychotic Disorders",4,1,70976
2014,"Schizophrenia or other Psychotic Disorders",4,2,10269
2014,"Schizophrenia or other Psychotic Disorders",4,3,5002
2014,"Schizophrenia or other Psychotic Disorders",4,4,19611
2014,"Schizophrenia or other Psychotic Disorders",5,1,23134
2014,"Schizophrenia or other Psychotic Disorders",5,2,3503
2014,"Schizophrenia or other Psychotic Disorders",5,3,1620
2014,"Schizophrenia or other Psychotic Disorders",5,4,8262
2014,"Alcohol/Substance Use Disorders",1,1,177
2014,"Alcohol/Substance Use Disorders",1,2,60
2014,"Alcohol/Substance Use Disorders",1,3,22
2014,"Alcohol/Substance Use Disorders",1,4,51
2014,"Alcohol/Substance Use Disorders",2,1,2263
2014,"Alcohol/Substance Use Disorders",2,2,765
2014,"Alcohol/Substance Use Disorders",2,3,296
2014,"Alcohol/Substance Use Disorders",2,4,591
2014,"Alcohol/Substance Use Disorders",3,1,4874
2014,"Alcohol/Substance Use Disorders",3,2,995
2014,"Alcohol/Substance Use Disorders",3,3,462
2014,"Alcohol/Substance Use Disorders",3,4,785
2014,"Alcohol/Substance Use Disorders",4,1,7841
2014,"Alcohol/Substance Use Disorders",4,2,3509
2014,"Alcohol/Substance Use Disorders",4,3,878
2014,"Alcohol/Substance Use Disorders",4,4,2329
2014,"Alcohol/Substance Use Disorders",5,1,1681
2014,"Alcohol/Substance Use Disorders",5,2,581
2014,"Alcohol/Substance Use Disorders",5,3,205
2014,"Alcohol/Substance Use Disorders",5,4,805
2014,"Other Disorder/Condition",1,1,891
2014,"Other Disorder/Condition",1,2,78
2014,"Other Disorder/Condition",1,3,22
2014,"Other Disorder/Condition",1,4,42
2014,"Other Disorder/Condition",2,1,19834
2014,"Other Disorder/Condition",2,2,1437
2014,"Other Disorder/Condition",2,3,400
2014,"Other Disorder/Condition",2,4,917
2014,"Other Disorder/Condition",3,1,7583
2014,"Other Disorder/Condition",3,2,1015
2014,"Other Disorder/Condition",3,3,392
2014,"Other Disorder/Condition",3,4,809
2014,"Other Disorder/Condition",4,1,9238
2014,"Other Disorder/Condition",4,2,4010
2014,"Other Disorder/Condition",4,3,1024
2014,"Other Disorder/Condition",4,4,2739
2014,"Other Disorder/Condition",5,1,1811
2014,"Other Disorder/Condition",5,2,884
2014,"Other Disorder/Condition",5,3,225
2014,"Other Disorder/Condition",5,4,824
2015,"Missing",1,1,890
2015,"Missing",1,2,196
2015,"Missing",1,3,53
2015,"Missing",1,4,128
2015,"Missing",2,1,45963
2015,"Missing",2,2,5270
2015,"Missing",2,3,1847
2015,"Missing",2,4,4490
2015,"Missing",3,1,29084
2015,"Missing",3,2,5332
2015,"Missing",3,3,2561
2015,"Missing",3,4,5545
2015,"Missing",4,1,36507
2015,"Missing",4,2,16777
2015,"Missing",4,3,5988
2015,"Missing",4,4,16852
2015,"Missing",5,1,13006
2015,"Missing",5,2,6401
2015,"Missing",5,3,2136
2015,"Missing",5,4,8573
2015,"Trauma/Stress-related Disorder",1,1,682
2015,"Trauma/Stress-related Disorder",1,2,204
2015,"Trauma/Stress-related Disorder",1,3,61
2015,"Trauma/Stress-related Disorder",1,4,114
2015,"Trauma/Stress-related Disorder",2,1,74039
2015,"Trauma/Stress-related Disorder",2,2,3186
2015,"Trauma/Stress-related Disorder",2,3,1166
2015,"Trauma/Stress-related Disorder",2,4,2290
2015,"Trauma/Stress-related Disorder",3,1,26988
2015,"Trauma/Stress-related Disorder",3,2,3670
2015,"Trauma/Stress-related Disorder",3,3,1789
2015,"Trauma/Stress-related Disorder",3,4,3058
2015,"Trauma/Stress-related Disorder",4,1,24445
2015,"Trauma/Stress-related Disorder",4,2,13287
2015,"Trauma/Stress-related Disorder",4,3,4564
2015,"Trauma/Stress-related Disorder",4,4,10296
2015,"Trauma/Stress-related Disorder",5,1,9402
2015,"Trauma/Stress-related Disorder",5,2,5905
2015,"Trauma/Stress-related Disorder",5,3,2036
2015,"Trauma/Stress-related Disorder",5,4,6391
2015,"Anxiety Disorder",1,1,867
2015,"Anxiety Disorder",1,2,129
2015,"Anxiety Disorder",1,3,23
2015,"Anxiety Disorder",1,4,77
2015,"Anxiety Disorder",2,1,28448
2015,"Anxiety Disorder",2,2,2373
2015,"Anxiety Disorder",2,3,705
2015,"Anxiety Disorder",2,4,1880
2015,"Anxiety Disorder",3,1,16720
2015,"Anxiety Disorder",3,2,3345
2015,"Anxiety Disorder",3,3,1237
2015,"Anxiety Disorder",3,4,2931
2015,"Anxiety Disorder",4,1,23060
2015,"Anxiety Disorder",4,2,10754
2015,"Anxiety Disorder",4,3,2832
2015,"Anxiety Disorder",4,4,8810
2015,"Anxiety Disorder",5,1,11076
2015,"Anxiety Disorder",5,2,5800
2015,"Anxiety Disorder",5,3,1463
2015,"Anxiety Disorder",5,4,5445
2015,"ADHD",1,1,958
2015,"ADHD",1,2,15
2015,"ADHD",1,4,1
2015,"ADHD",2,1,101351
2015,"ADHD",2,2,409
2015,"ADHD",2,3,82
2015,"ADHD",2,4,183
2015,"ADHD",3,1,15054
2015,"ADHD",3,2,258
2015,"ADHD",3,3,75
2015,"ADHD",3,4,116
2015,"ADHD",4,1,4953
2015,"ADHD",4,2,756
2015,"ADHD",4,3,168
2015,"ADHD",4,4,470
2015,"ADHD",5,1,1736
2015,"ADHD",5,2,655
2015,"ADHD",5,3,113
2015,"ADHD",5,4,468
2015,"Conduct Disorder",1,1,333
2015,"Conduct Disorder",1,2,1
2015,"Conduct Disorder",1,4,3
2015,"Conduct Disorder",2,1,27166
2015,"Conduct Disorder",2,2,94
2015,"Conduct Disorder",2,3,20
2015,"Conduct Disorder",2,4,46
2015,"Conduct Disorder",3,1,6239
2015,"Conduct Disorder",3,2,58
2015,"Conduct Disorder",3,3,14
2015,"Conduct Disorder",3,4,29
2015,"Conduct Disorder",4,1,879
2015,"Conduct Disorder",4,2,65
2015,"Conduct Disorder",4,3,9
2015,"Conduct Disorder",4,4,45
2015,"Conduct Disorder",5,1,125
2015,"Conduct Disorder",5,2,15
2015,"Conduct Disorder",5,3,3
2015,"Conduct Disorder",5,4,13
2015,"Delirium/Dementia",1,1,65
2015,"Delirium/Dementia",1,2,12
2015,"Delirium/Dementia",1,3,1
2015,"Delirium/Dementia",1,4,17
2015,"Delirium/Dementia",2,1,520
2015,"Delirium/Dementia",2,2,275
2015,"Delirium/Dementia",2,3,31
2015,"Delirium/Dementia",2,4,520
2015,"Delirium/Dementia",3,1,395
2015,"Delirium/Dementia",3,2,194
2015,"Delirium/Dementia",3,3,35
2015,"Delirium/Dementia",3,4,326
2015,"Delirium/Dementia",4,1,1009
2015,"Delirium/Dementia",4,2,873
